"","domain","phylum","class","order","family","genus","species"
"GCA_900465635.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Ensifer_A","s__Ensifer_A sp900467685"
"GCF_019930585.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas_I","s__Sphingomonas_I sp019930585"
"GCA_001298755.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium plurifarium"
"GCA_002295335.1","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Sporomusales_C","f__DSM-15969","g__Anaerospora","s__Anaerospora sp002337925"
"GCA_001399565.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Variovorax","s__Variovorax sp900115375"
"GCF_018831735.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Propionibacteriales","f__Nocardioidaceae","g__Nocardioides","s__Nocardioides sp018831735"
"GCF_003852455.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCF_017876055.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Azospirillales","f__Azospirillaceae","g__Azospirillum","s__Azospirillum melinis"
"GCF_002205645.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Mitsuaria","s__Mitsuaria aquatilis"
"GCA_900467195.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_003610905.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__Sphingobacterium siyangense"
"GCF_003019815.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Variovorax","s__Variovorax sp003019815"
"GCF_024662235.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Propionibacteriales","f__Nocardioidaceae","g__Nocardioides","s__Nocardioides sp018831735"
"GCF_021497645.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCF_012767755.2","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_F","s__Pseudomonas_F tohonis"
"GCF_019931575.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__Caulobacter segnis_C"
"GCA_024225695.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_003115895.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Azospirillales","f__Azospirillaceae","g__Azospirillum","s__Azospirillum melinis"
"GCA_017307535.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Devosiaceae","g__Devosia_A","s__Devosia_A sp001899085"
"GCF_900102525.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea robiniae"
"GCA_900472755.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_011602025.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCF_000372645.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__Caulobacter vibrioides_E"
"GCA_023444445.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium sp023444445"
"GCF_017355445.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_900143645.1","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Anaerocolumna","s__Anaerocolumna xylanovorans"
"GCA_002429845.1","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Sporomusales_C","f__DSM-15969","g__Anaerospora","s__Anaerospora sp002337925"
"GCA_002429985.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__Sphingobacterium multivorum"
"GCF_006542425.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Pseudoxanthomonas_A","s__Pseudoxanthomonas_A sp006542425"
"GCF_019656655.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Tsukamurella","s__Tsukamurella sp019656655"
"GCF_000800935.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea sp011764485"
"GCF_004341885.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Shinella","s__Shinella granuli"
"GCF_002303875.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCA_023434095.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Ancylobacter","s__Ancylobacter sp023434095"
"GCF_014652235.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Pseudorhodoferax","s__Pseudorhodoferax aquiterrae"
"GCF_900107225.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas tsuruhatensis"
"GCF_900104955.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__28-YEA-48","s__28-YEA-48 sp900104955"
"GCF_003931565.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__Caulobacter sp003931565"
"GCA_023393655.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea sp023393655"
"GCF_018408275.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_F","s__Pseudomonas_F tohonis"
"GCF_003116035.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Azospirillales","f__Azospirillaceae","g__Azospirillum","s__Azospirillum sp003116035"
"GCF_014717515.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_003550055.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas sp002192255"
"GCF_022405715.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCA_900466335.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_013464095.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia_AT"
"GCF_016503045.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_004794465.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Actinomycetales","f__Microbacteriaceae","g__Microbacterium","s__Microbacterium sp004794465"
"GCF_002799065.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia_L"
"GCF_000741825.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCA_014723115.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_001074685.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia_AJ"
"GCA_014717935.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_013410615.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Actinomycetales","f__Microbacteriaceae","g__Leifsonia","s__Leifsonia aquatica"
"GCA_002440445.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas pavanii"
"GCF_016845925.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas tsuruhatensis"
"GCF_003693445.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Chromobacteriaceae","g__Aquitalea","s__Aquitalea sp003693445"
"GCF_008986845.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCA_900469885.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_002738675.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia"
"GCF_900446875.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Citrobacter","s__Citrobacter braakii"
"GCF_017829775.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCF_001642805.2","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia","s__Serratia surfactantfaciens"
"GCF_016027775.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_003612935.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E aylmerensis"
"GCF_013401635.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCA_900471935.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_001425305.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Phenylobacterium","s__Phenylobacterium sp001425305"
"GCF_024127915.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E fluorescens_AP"
"GCA_018240795.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Phenylobacterium","s__Phenylobacterium sp018240795"
"GCF_017829855.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCF_016504605.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Citrobacter","s__Citrobacter braakii"
"GCF_015671355.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia","s__Serratia surfactantfaciens"
"GCF_003385395.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Epilithonimonas","s__Epilithonimonas hispanica"
"GCF_013337645.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Cupriavidus","s__Cupriavidus basilensis"
"GCF_003061025.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Pedobacter","s__Pedobacter sp003061025"
"GCF_018390395.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E protegens_A"
"GCF_001702265.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E aylmerensis"
"GCF_008370385.1","d__Bacteria","p__Bacillota","c__Bacilli","o__Paenibacillales","f__Paenibacillaceae","g__Paenibacillus","s__Paenibacillus sp000758545"
"GCF_013401715.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCF_900141765.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Weeksellaceae","g__Epilithonimonas","s__Epilithonimonas zeae"
"GCA_900473165.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCA_001312405.1","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lacrimispora","s__Lacrimispora sp001312405"
"GCF_003225735.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E saponiphila"
"GCF_013318215.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_004012045.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_009827015.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas tsuruhatensis"
"GCF_001422445.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Pseudorhodoferax","s__Pseudorhodoferax sp001422445"
"GCF_016516155.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_003337555.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Pseudorhodoferax","s__Pseudorhodoferax soli"
"GCA_001969245.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_903469625.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_022428385.1","d__Bacteria","p__Bacillota","c__Bacilli","o__Staphylococcales","f__Staphylococcaceae","g__Staphylococcus","s__Staphylococcus epidermidis"
"GCF_023198525.1","d__Bacteria","p__Bacillota","c__Bacilli","o__Staphylococcales","f__Staphylococcaceae","g__Staphylococcus","s__Staphylococcus aureus"
"GCA_014723215.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_014720075.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCA_900468205.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_016429105.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium chilense"
"GCF_006385255.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium microcysteis"
"GCF_900119745.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium sp004136315"
"GCA_023405705.1","d__Bacteria","p__Actinomycetota","c__Thermoleophilia","o__Solirubrobacterales","f__Solirubrobacteraceae","g__Conexibacter","s__Conexibacter sp023405705"
"GCF_002739455.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia_O"
"GCF_003350425.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas testosteroni"
"GCF_006714945.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea robiniae"
"GCF_002979435.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Actinomycetales","f__Microbacteriaceae","g__Microbacterium","s__Microbacterium sp002979435"
"GCA_014385425.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium lindanitolerans"
"GCF_002794295.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCF_000025265.1","d__Bacteria","p__Actinomycetota","c__Thermoleophilia","o__Solirubrobacterales","f__Solirubrobacteraceae","g__Conexibacter","s__Conexibacter woesei"
"GCF_021401195.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Shinella","s__Shinella sp016839145"
"GCF_003667925.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_001406795.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas thiooxydans"
"GCF_001294605.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Pseudonocardiaceae","g__Pseudonocardia","s__Pseudonocardia alni"
"GCF_023277525.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas maltophilia_AL"
"GCF_012641265.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__Chitinophaga","s__Chitinophaga eiseniae_A"
"GCA_017744955.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Rhodanobacteraceae","g__Dokdonella_A","s__Dokdonella_A sp017744955"
"GCA_017307355.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Micropepsales","f__Micropepsaceae","g__Rhizomicrobium","s__Rhizomicrobium sp017307355"
"GCF_001886655.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_000745475.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea sp000745475"
"GCA_001931535.1","d__Bacteria","p__Myxococcota","c__Polyangia","o__Polyangiales","f__Polyangiaceae","g__Minicystis","s__Minicystis rosea"
"GCA_009996615.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Rhodanobacteraceae","g__Dokdonella_A","s__Dokdonella_A sp009996615"
"GCA_017305715.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Bradyrhizobium","s__Bradyrhizobium sp017305715"
"GCF_001275095.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas pavanii"
"GCA_001401735.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Variovorax","s__Variovorax sp900115375"
"GCA_017418455.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__Caulobacter vibrioides_E"
"GCF_017741765.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_018224885.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__Chitinophaga","s__Chitinophaga hostae"
"GCA_017744995.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Cytophagales","f__Spirosomaceae","g__Siphonobacter","s__Siphonobacter aquaeclarae"
"GCF_002127225.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__Sphingomonas sp002127225"
"GCF_000411215.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas tsuruhatensis"
"GCA_903900155.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__Caulobacter sp903900155"
"GCF_022449085.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__Acinetobacter seifertii"
"GCA_017304475.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Phreatobacteraceae","g__Phreatobacter","s__Phreatobacter sp017304475"
"GCA_900468665.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCA_900467655.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_013401595.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCA_001514455.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia_A","s__Serratia_A fonticola"
"GCA_002425625.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas sp003086775"
"GCF_003013355.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E aylmerensis"
"GCF_001622915.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_003031665.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E aylmerensis"
"GCA_900468455.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_006716215.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
"GCF_001547915.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas_E","s__Pseudomonas_E sp001547895"
"GCF_009707615.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Serratia","s__Serratia surfactantfaciens"
"GCA_013729795.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae","g__Citrobacter","s__Citrobacter braakii"
"GCF_902498905.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea sp902506165"
"GCA_900472915.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCF_000832305.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Cupriavidus","s__Cupriavidus basilensis"
"GCF_016598535.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCA_023449855.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Tardiphaga","s__Tardiphaga sp023449855"
"GCA_017459545.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Afipia","s__Afipia sp000497575"
"GCF_003086875.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__Stenotrophomonas sp003086695"
"GCF_013170825.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium sp013170825"
"GCF_900215545.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Comamonas","s__Comamonas acidovorans"
