intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
5416000,0.025149289077518875,0.9125526537489469,0.025149289077518875,0.014570822766639553,3.5984121122599704,3.0,2.2367097370006066,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429105.1 Flavobacterium sp. ASV13 strain=ASV13, ASM1642910v1",16517ade4026d2d2a99323eb07430c7c,0.9125526537489469,5416000,0,70468000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8879817808777146,0.9970524335179529,0.9425171071978338,0.9970524335179529,False,19489,19489,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__Flavobacterium chilense
4623000,0.02146697994929279,0.9946213425129088,0.02146697994929279,0.0787395628977463,22.781094527363184,22.0,16.35077095848961,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016428875.1 Xylophilus sp. ASV27 strain=ASV27, ASM1642887v1",f85162e548135bd23c305040ecaffc78,0.9946213425129088,4623000,1,65845000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.883458512474142,0.9998260417601179,0.94164227711713,0.9998260417601179,False,105317,124806,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_B;g__Xylophilus;s__Xylophilus sp016428875
4295000,0.01994390631239726,0.6095183486238532,0.019744235073414006,0.06713538925307432,21.118532455315147,21.0,8.655503847757341,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016027775.1 Delftia acidovorans strain=FDAARGOS_891, ASM1602777v1",859536f9de7e15e54103da181c6e4cb3,0.6156823394495413,4252000,2,61593000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8813637181573493,0.984475822146261,0.932919770151805,0.984475822146261,False,89796,214602,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_B;g__Comamonas;s__Comamonas acidovorans
4189000,0.019451693490717608,0.9594501718213059,0.01944704997353195,0.01702234556677353,5.436485195797517,5.0,2.9749071988801488,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016428745.1 Elizabethkingia sp. ASV34 strain=ASV34, ASM1642874v1",c81c05f60ced59b403938042c0028901,0.9596792668957618,4188000,3,57405000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8806535253950903,0.9986732632387474,0.9396633943169188,0.9986732632387474,False,22768,237370,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Elizabethkingia;s__Elizabethkingia miricola
3786000,0.017580356064897797,0.7239005736137667,0.017580356064897797,0.009280497870711517,3.278658214474379,3.0,2.2803401697870447,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_900446875.1 Citrobacter freundii strain=NCTC6266, 52347_A01",bab7438ab057232707c7ec81d016b093,0.7239005736137667,3786000,4,53619000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8777846647021779,0.9896315071223529,0.9337080859122654,0.9896315071223529,False,12413,249783,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter braakii
3329000,0.015458268711052499,0.5042514424536897,0.015421120573567242,0.0059594657639121485,2.4001806684733515,2.0,10.363916624923739,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016428805.1 Achromobacter sp. ASV32 strain=ASV32, ASM1642880v1",7611d959c597eb2462948a8ef0812806,0.505466140297601,3321000,5,50298000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8741497424456811,0.9782315815965203,0.9261906620211007,0.9782315815965203,False,7971,257754,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae_C;g__Achromobacter;s__Achromobacter sp016428805
3260000,0.015137866025242159,0.7367231638418079,0.015137866025242159,0.04985734963395378,20.455828220858894,20.0,6.155615902258368,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429155.1 Pedobacter sp. ASV12 strain=ASV12, ASM1642915v1",8ea15f9c0e21bf88fa984f9c1e9dea06,0.7367231638418079,3260000,6,47038000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8735593335525887,0.990192184944992,0.9318757592487903,0.990192184944992,False,66686,324440,1337536,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;s__Pedobacter sp016429155
3247000,0.015077500301828617,0.785039941902687,0.015058926233085988,0.058049278673620745,23.94172062904718,23.0,8.703708617237142,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCA_023401895.1 Proteobacteria bacterium, ASM2340189v1",8032d226c34445df18cf6335cc7972cd,0.7860082304526749,3243000,7,43795000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.87344674458289,0.9922627326206942,0.932854738601792,0.9922627326206942,False,77643,402083,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Aquaspirillaceae;g__Microvirgula;s__Microvirgula aerodenitrificans
3070000,0.01425559775996731,0.6964732650739477,0.014213806105296396,0.08102361357002727,35.40411630186214,34.0,15.561379120612827,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429115.1 Aquitalea sp. ASV15 strain=ASV15, ASM1642911v1",05a02e5d6bb4ca8a0a6dbe998cdab2c8,0.6985210466439136,3061000,8,40734000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8718688127751448,0.988492849598786,0.9301808311869655,0.988492849598786,False,108372,510455,1337536,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Chromobacteriaceae;g__Aquitalea;s__Aquitalea magnusonii
2661000,0.012356399231033554,0.32602034563059196,0.012351755713847896,0.0035886884539930142,1.8045112781954886,1.0,1.5193421935168596,/bsuscratch/jessicabernardin/03_Exp1_metagenomics/13_sourmash/matches.zip,"GCF_016429015.1 Rhizobium sp. ASV20 strain=ASV20, ASM1642901v1",aa2cb872a478ccf7e950c9f040733823,0.32614290967030274,2660000,9,38074000,/bsuhome/jessicabernardin/scratch/03_Exp1_metagenomics/03_Trim/DNA/paired/DNA9_P13_M01_WK9_2.trim.fastq.gz,DNA9_P13_M01_WK9,035cab9b,215354000,31,DNA,1000,215354,True,0.8678569122015715,0.9645027760613676,0.9161798441314695,0.9645027760613676,False,4800,515255,1337536,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Rhizobium;s__Rhizobium sp016429015
